# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.insertIntoHashSet

# Run progress: 0.00% complete, ETA 02:15:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 11.113 ops/s
# Warmup Iteration   2: 12.691 ops/s
# Warmup Iteration   3: 11.120 ops/s
# Warmup Iteration   4: 11.262 ops/s
# Warmup Iteration   5: 11.336 ops/s
Iteration   6: 0.100 s/op
Iteration   7: 0.099 s/op
Iteration   8: 0.103 s/op
Iteration   9: 0.101 s/op
Iteration  10: 0.101 s/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 0.109 s/op
# Warmup Iteration   2: 0.137 s/op
# Warmup Iteration   3: 0.106 s/op
# Warmup Iteration   4: 0.102 s/op
# Warmup Iteration   5: 0.098 s/op
Iteration   1: 0.099 s/op
Iteration   2: 0.093 s/op
Iteration   3: 0.093 s/op
Iteration   4: 0.101 s/op
Iteration   5: 0.100 s/op
Iteration   6: 0.097 s/op
Iteration   7: 0.100 s/op
Iteration   8: 0.099 s/op
Iteration   9: 0.105 s/op
Iteration  10: 0.097 s/op


Result "ant.far.MyBenchmark.insertIntoLinkedHashSet":
  N = 10
  mean =      0.098 ±(99.9%) 0.006 s/op

  Histogram, s/op:
    [0.090, 0.091) = 0 
    [0.091, 0.093) = 0 
    [0.093, 0.094) = 2 
    [0.094, 0.095) = 0 
    [0.095, 0.096) = 0 
    [0.096, 0.098) = 2 
    [0.098, 0.099) = 1 
    [0.099, 0.100) = 2 
    [0.100, 0.101) = 2 
    [0.101, 0.103) = 0 
    [0.103, 0.104) = 0 
    [0.104, 0.105) = 0 
    [0.105, 0.106) = 1 
    [0.106, 0.108) = 0 
    [0.108, 0.109) = 0 
    [0.109, 0.110) = 0 

  Percentiles, s/op:
      p(0.0000) =      0.093 s/op
     p(50.0000) =      0.099 s/op
     p(90.0000) =      0.105 s/op
     p(95.0000) =      0.105 s/op
     p(99.0000) =      0.105 s/op
     p(99.9000) =      0.105 s/op
     p(99.9900) =      0.105 s/op
     p(99.9990) =      0.105 s/op
     p(99.9999) =      0.105 s/op
    p(100.0000) =      0.105 s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: ant.far.MyBenchmark.insertIntoTreeSet

# Run progress: 100.00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0.298 s/op
# Warmup Iteration   2: 0.386 s/op
# Warmup Iteration   3: 0.474 s/op
# Warmup Iteration   4: 0.402 s/op
# Warmup Iteration   5: 0.379 s/op
Iteration   1: 0.375 s/op
Iteration   2: 0.369 s/op
Iteration   3: 0.375 s/op
Iteration   4: 0.377 s/op
Iteration   5: 0.382 s/op
Iteration   6: 0.369 s/op
Iteration   7: 0.387 s/op
Iteration   8: 0.388 s/op
Iteration   9: 0.367 s/op
Iteration  10: 0.361 s/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 0.319 s/op
# Warmup Iteration   2: 0.374 s/op
# Warmup Iteration   3: 0.379 s/op
# Warmup Iteration   4: 0.391 s/op
# Warmup Iteration   5: 0.373 s/op
Iteration   1: 0.378 s/op
Iteration   2: 0.365 s/op
Iteration   3: 0.370 s/op
Iteration   4: 0.380 s/op
Iteration   5: 0.373 s/op
Iteration   6: 0.374 s/op
Iteration   7: 0.371 s/op
Iteration   8: 0.400 s/op
Iteration   9: 0.416 s/op
Iteration  10: 0.390 s/op


Result "ant.far.MyBenchmark.insertIntoTreeSet":
  N = 10
  mean =      0.382 ±(99.9%) 0.024 s/op

  Histogram, s/op:
    [0.360, 0.365) = 0 
    [0.365, 0.370) = 1 
    [0.370, 0.375) = 4 
    [0.375, 0.380) = 2 
    [0.380, 0.385) = 0 
    [0.385, 0.390) = 1 
    [0.390, 0.395) = 0 
    [0.395, 0.400) = 0 
    [0.400, 0.405) = 1 
    [0.405, 0.410) = 0 
    [0.410, 0.415) = 0 

  Percentiles, s/op:
      p(0.0000) =      0.365 s/op
     p(50.0000) =      0.376 s/op
     p(90.0000) =      0.414 s/op
     p(95.0000) =      0.416 s/op
     p(99.0000) =      0.416 s/op
     p(99.9000) =      0.416 s/op
     p(99.9900) =      0.416 s/op
     p(99.9990) =      0.416 s/op
     p(99.9999) =      0.416 s/op
    p(100.0000) =      0.416 s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: ant.far.MyBenchmark.searchInHashSet

# Run progress: 100.00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁵ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁶ s/op
Iteration   6: ≈ 10⁻⁶ s/op
Iteration   7: ≈ 10⁻⁶ s/op
Iteration   8: ≈ 10⁻⁶ s/op
Iteration   9: ≈ 10⁻⁶ s/op
Iteration  10: ≈ 10⁻⁶ s/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁵ s/op
# Warmup Iteration   5: ≈ 10⁻⁵ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁶ s/op
Iteration   6: ≈ 10⁻⁶ s/op
Iteration   7: ≈ 10⁻⁶ s/op
Iteration   8: ≈ 10⁻⁶ s/op
Iteration   9: ≈ 10⁻⁶ s/op
Iteration  10: ≈ 10⁻⁶ s/op


Result "ant.far.MyBenchmark.searchInHashSet":
  N = 10
  mean =     ≈ 10⁻⁶ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 3 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 2 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 2 

  Percentiles, s/op:
      p(0.0000) =     ≈ 10⁻⁶ s/op
     p(50.0000) =     ≈ 10⁻⁶ s/op
     p(90.0000) =     ≈ 10⁻⁶ s/op
     p(95.0000) =     ≈ 10⁻⁶ s/op
     p(99.0000) =     ≈ 10⁻⁶ s/op
     p(99.9000) =     ≈ 10⁻⁶ s/op
     p(99.9900) =     ≈ 10⁻⁶ s/op
     p(99.9990) =     ≈ 10⁻⁶ s/op
     p(99.9999) =     ≈ 10⁻⁶ s/op
    p(100.0000) =     ≈ 10⁻⁶ s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: ant.far.MyBenchmark.searchInLinkedHashSet

# Run progress: 100.00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁵ s/op
# Warmup Iteration   4: ≈ 10⁻⁵ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁵ s/op
Iteration   5: ≈ 10⁻⁵ s/op
Iteration   6: ≈ 10⁻⁵ s/op
Iteration   7: ≈ 10⁻⁶ s/op
Iteration   8: ≈ 10⁻⁶ s/op
Iteration   9: ≈ 10⁻⁶ s/op
Iteration  10: ≈ 10⁻⁵ s/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁵ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁶ s/op
Iteration   6: ≈ 10⁻⁶ s/op
Iteration   7: ≈ 10⁻⁶ s/op
Iteration   8: ≈ 10⁻⁶ s/op
Iteration   9: ≈ 10⁻⁶ s/op
Iteration  10: ≈ 10⁻⁶ s/op


Result "ant.far.MyBenchmark.searchInLinkedHashSet":
  N = 10
  mean =     ≈ 10⁻⁶ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 6 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 2 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 

  Percentiles, s/op:
      p(0.0000) =     ≈ 10⁻⁶ s/op
     p(50.0000) =     ≈ 10⁻⁶ s/op
     p(90.0000) =     ≈ 10⁻⁶ s/op
     p(95.0000) =     ≈ 10⁻⁶ s/op
     p(99.0000) =     ≈ 10⁻⁶ s/op
     p(99.9000) =     ≈ 10⁻⁶ s/op
     p(99.9900) =     ≈ 10⁻⁶ s/op
     p(99.9990) =     ≈ 10⁻⁶ s/op
     p(99.9999) =     ≈ 10⁻⁶ s/op
    p(100.0000) =     ≈ 10⁻⁶ s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: ant.far.MyBenchmark.searchInTreeSet

# Run progress: 100.00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁵ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁶ s/op
Iteration   6: ≈ 10⁻⁶ s/op
Iteration   7: ≈ 10⁻⁶ s/op
Iteration   8: ≈ 10⁻⁶ s/op
Iteration   9: ≈ 10⁻⁶ s/op
Iteration  10: ≈ 10⁻⁶ s/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁵ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁶ s/op
Iteration   6: ≈ 10⁻⁶ s/op
Iteration   7: ≈ 10⁻⁵ s/op
Iteration   8: ≈ 10⁻⁵ s/op
Iteration   9: ≈ 10⁻⁶ s/op
Iteration  10: ≈ 10⁻⁶ s/op


Result "ant.far.MyBenchmark.searchInTreeSet":
  N = 10
  mean =     ≈ 10⁻⁶ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 5 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 2 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 1 

  Percentiles, s/op:
      p(0.0000) =     ≈ 10⁻⁶ s/op
     p(50.0000) =     ≈ 10⁻⁶ s/op
     p(90.0000) =     ≈ 10⁻⁵ s/op
     p(95.0000) =     ≈ 10⁻⁵ s/op
     p(99.0000) =     ≈ 10⁻⁵ s/op
     p(99.9000) =     ≈ 10⁻⁵ s/op
     p(99.9900) =     ≈ 10⁻⁵ s/op
     p(99.9990) =     ≈ 10⁻⁵ s/op
     p(99.9999) =     ≈ 10⁻⁵ s/op
    p(100.0000) =     ≈ 10⁻⁵ s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: ant.far.MyBenchmark.sortHashSet

# Run progress: 100.00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁴ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁵ s/op
# Warmup Iteration   4: ≈ 10⁻⁵ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁵ s/op
Iteration   5: ≈ 10⁻⁶ s/op
Iteration   6: ≈ 10⁻⁵ s/op
Iteration   7: ≈ 10⁻⁶ s/op
Iteration   8: ≈ 10⁻⁵ s/op
Iteration   9: ≈ 10⁻⁵ s/op
Iteration  10: ≈ 10⁻⁶ s/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁴ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁵ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁶ s/op
Iteration   1: ≈ 10⁻⁵ s/op
Iteration   2: ≈ 10⁻⁵ s/op
Iteration   3: ≈ 10⁻⁵ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁵ s/op
Iteration   6: ≈ 10⁻⁵ s/op
Iteration   7: ≈ 10⁻⁵ s/op
Iteration   8: ≈ 10⁻⁵ s/op
Iteration   9: ≈ 10⁻⁶ s/op
Iteration  10: ≈ 10⁻⁶ s/op


Result "ant.far.MyBenchmark.sortHashSet":
  N = 10
  mean =     ≈ 10⁻⁵ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 2 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 2 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 2 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 

  Percentiles, s/op:
      p(0.0000) =     ≈ 10⁻⁶ s/op
     p(50.0000) =     ≈ 10⁻⁵ s/op
     p(90.0000) =     ≈ 10⁻⁵ s/op
     p(95.0000) =     ≈ 10⁻⁵ s/op
     p(99.0000) =     ≈ 10⁻⁵ s/op
     p(99.9000) =     ≈ 10⁻⁵ s/op
     p(99.9900) =     ≈ 10⁻⁵ s/op
     p(99.9990) =     ≈ 10⁻⁵ s/op
     p(99.9999) =     ≈ 10⁻⁵ s/op
    p(100.0000) =     ≈ 10⁻⁵ s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: ant.far.MyBenchmark.sortLinkedHashSet

# Run progress: 100.00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁴ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁵ s/op
# Warmup Iteration   5: ≈ 10⁻⁵ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁶ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁵ s/op
Iteration   6: ≈ 10⁻⁵ s/op
Iteration   7: ≈ 10⁻⁶ s/op
Iteration   8: ≈ 10⁻⁶ s/op
Iteration   9: ≈ 10⁻⁶ s/op
Iteration  10: ≈ 10⁻⁶ s/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁴ s/op
# Warmup Iteration   2: ≈ 10⁻⁵ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁵ s/op
# Warmup Iteration   5: ≈ 10⁻⁵ s/op
Iteration   1: ≈ 10⁻⁶ s/op
Iteration   2: ≈ 10⁻⁶ s/op
Iteration   3: ≈ 10⁻⁵ s/op
Iteration   4: ≈ 10⁻⁶ s/op
Iteration   5: ≈ 10⁻⁵ s/op
Iteration   6: ≈ 10⁻⁶ s/op
Iteration   7: ≈ 10⁻⁶ s/op
Iteration   8: ≈ 10⁻⁶ s/op
Iteration   9: ≈ 10⁻⁵ s/op
Iteration  10: ≈ 10⁻⁵ s/op


Result "ant.far.MyBenchmark.sortLinkedHashSet":
  N = 10
  mean =     ≈ 10⁻⁵ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 4 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 2 
    [ 0.000,  0.000) = 1 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 1 

  Percentiles, s/op:
      p(0.0000) =     ≈ 10⁻⁶ s/op
     p(50.0000) =     ≈ 10⁻⁶ s/op
     p(90.0000) =     ≈ 10⁻⁵ s/op
     p(95.0000) =     ≈ 10⁻⁵ s/op
     p(99.0000) =     ≈ 10⁻⁵ s/op
     p(99.9000) =     ≈ 10⁻⁵ s/op
     p(99.9900) =     ≈ 10⁻⁵ s/op
     p(99.9990) =     ≈ 10⁻⁵ s/op
     p(99.9999) =     ≈ 10⁻⁵ s/op
    p(100.0000) =     ≈ 10⁻⁵ s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, single-shot each
# Measurement: 10 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: ant.far.MyBenchmark.sortTreeSet

# Run progress: 100.00% complete, ETA 00:00:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁶ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁷ s/op
Iteration   1: ≈ 10⁻⁷ s/op
Iteration   2: ≈ 10⁻⁷ s/op
Iteration   3: ≈ 10⁻⁷ s/op
Iteration   4: ≈ 10⁻⁷ s/op
Iteration   5: ≈ 10⁻⁶ s/op
Iteration   6: ≈ 10⁻⁷ s/op
Iteration   7: ≈ 10⁻⁷ s/op
Iteration   8: ≈ 10⁻⁶ s/op
Iteration   9: ≈ 10⁻⁷ s/op
Iteration  10: ≈ 10⁻⁶ s/op

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁶ s/op
# Warmup Iteration   2: ≈ 10⁻⁶ s/op
# Warmup Iteration   3: ≈ 10⁻⁶ s/op
# Warmup Iteration   4: ≈ 10⁻⁶ s/op
# Warmup Iteration   5: ≈ 10⁻⁷ s/op
Iteration   1: ≈ 10⁻⁷ s/op
Iteration   2: ≈ 10⁻⁷ s/op
Iteration   3: ≈ 10⁻⁷ s/op
Iteration   4: ≈ 10⁻⁷ s/op
Iteration   5: ≈ 10⁻⁷ s/op
Iteration   6: ≈ 10⁻⁷ s/op
Iteration   7: ≈ 10⁻⁷ s/op
Iteration   8: ≈ 10⁻⁷ s/op
Iteration   9: ≈ 10⁻⁷ s/op
Iteration  10: ≈ 10⁻⁷ s/op


Result "ant.far.MyBenchmark.sortTreeSet":
  N = 10
  mean =     ≈ 10⁻⁷ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [ 0.000,  0.000) = 3 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 
    [ 0.000,  0.000) = 0 

  Percentiles, s/op:
      p(0.0000) =     ≈ 10⁻⁷ s/op
     p(50.0000) =     ≈ 10⁻⁷ s/op
     p(90.0000) =     ≈ 10⁻⁷ s/op
     p(95.0000) =     ≈ 10⁻⁷ s/op
     p(99.0000) =     ≈ 10⁻⁷ s/op
     p(99.9000) =     ≈ 10⁻⁷ s/op
     p(99.9900) =     ≈ 10⁻⁷ s/op
     p(99.9990) =     ≈ 10⁻⁷ s/op
     p(99.9999) =     ≈ 10⁻⁷ s/op
    p(100.0000) =     ≈ 10⁻⁷ s/op


# Run complete. Total time: 02:16:09

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                              Mode      Cnt           Score          Error  Units
MyBenchmark.insertIntoHashSet                                         thrpt       10          11.896 ±        0.836  ops/s
MyBenchmark.insertIntoLinkedHashSet                                   thrpt       10          11.083 ±        0.611  ops/s
MyBenchmark.insertIntoTreeSet                                         thrpt       10           2.335 ±        0.191  ops/s
MyBenchmark.searchInHashSet                                           thrpt       10   104042870.737 ±  2663584.552  ops/s
MyBenchmark.searchInLinkedHashSet                                     thrpt       10   102039791.049 ±   698077.542  ops/s
MyBenchmark.searchInTreeSet                                           thrpt       10   102055424.139 ±  1179272.322  ops/s
MyBenchmark.sortHashSet                                               thrpt       10    67678318.742 ±  1619927.476  ops/s
MyBenchmark.sortLinkedHashSet                                         thrpt       10    69530434.427 ±   828461.516  ops/s
MyBenchmark.sortTreeSet                                               thrpt       10  2910356804.002 ± 48603753.822  ops/s
MyBenchmark.insertIntoHashSet                                          avgt       10           0.090 ±        0.002   s/op
MyBenchmark.insertIntoLinkedHashSet                                    avgt       10           0.099 ±        0.006   s/op
MyBenchmark.insertIntoTreeSet                                          avgt       10           0.443 ±        0.009   s/op
MyBenchmark.searchInHashSet                                            avgt       10          ≈ 10⁻⁸                  s/op
MyBenchmark.searchInLinkedHashSet                                      avgt       10          ≈ 10⁻⁸                  s/op
MyBenchmark.searchInTreeSet                                            avgt       10          ≈ 10⁻⁸                  s/op
